dataset,model_id,layer,state_dict_path
CIFAR10,ConvNetXS,CayleyConv,./CIFAR10/final_training_24h/ConvNetXS/CayleyConv/20230822_081440.1/model_state_dict.pth
CIFAR10,ConvNetXS,SOC,./CIFAR10/final_training_24h/ConvNetXS/SOC/20230823_053725.64/model_state_dict.pth
CIFAR10,ConvNetXS,SLLConv2d,./CIFAR10/final_training_24h/ConvNetXS/SLLConv2d/20230822_081440.6/model_state_dict.pth
CIFAR10,ConvNetXS,LOT,./CIFAR10/final_training_24h/ConvNetXS/LOT/20230822_081440.3/model_state_dict.pth
CIFAR10,ConvNetXS,BCOP,./CIFAR10/final_training_24h/ConvNetXS/BCOP/20230822_081441.2/model_state_dict.pth
CIFAR10,ConvNetXS,CPLConv2d,./CIFAR10/final_training_24h/ConvNetXS/CPLConv2d/20230822_081440.7/model_state_dict.pth
CIFAR10,ConvNetXS,AOLConv2d,./CIFAR10/final_training_24h/ConvNetXS/AOLConv2d/20230822_081440.4/model_state_dict.pth
CIFAR10,ConvNetS,CayleyConv,./CIFAR10/final_training_24h/ConvNetS/CayleyConv/20230822_081440.9/model_state_dict.pth
CIFAR10,ConvNetS,SOC,./CIFAR10/final_training_24h/ConvNetS/SOC/20230822_081440.8/model_state_dict.pth
CIFAR10,ConvNetS,SLLConv2d,./CIFAR10/final_training_24h/ConvNetS/SLLConv2d/20230918_082800.0eps2/model_state_dict.pth
CIFAR10,ConvNetS,LOT,./CIFAR10/final_training_24h/ConvNetS/LOT/20230822_081440.11/model_state_dict.pth
CIFAR10,ConvNetS,BCOP,./CIFAR10/final_training_24h/ConvNetS/BCOP/20230822_081440.10/model_state_dict.pth
CIFAR10,ConvNetS,CPLConv2d,./CIFAR10/final_training_24h/ConvNetS/CPLConv2d/20230913_221656.2eps/model_state_dict.pth
CIFAR10,ConvNetS,AOLConv2d,./CIFAR10/final_training_24h/ConvNetS/AOLConv2d/20230822_081440.12/model_state_dict.pth
CIFAR10,ConvNetM,CayleyConv,./CIFAR10/final_training_24h/ConvNetM/CayleyConv/20230822_081440.17/model_state_dict.pth
CIFAR10,ConvNetM,SOC,./CIFAR10/final_training_24h/ConvNetM/SOC/20230822_081440.16/model_state_dict.pth
CIFAR10,ConvNetM,SLLConv2d,./CIFAR10/final_training_24h/ConvNetM/SLLConv2d/20230918_082800.1eps2/model_state_dict.pth
CIFAR10,ConvNetM,LOT,./CIFAR10/final_training_24h/ConvNetM/LOT/20230904_102819.5/model_state_dict.pth
CIFAR10,ConvNetM,BCOP,./CIFAR10/final_training_24h/ConvNetM/BCOP/20230822_081440.18/model_state_dict.pth
CIFAR10,ConvNetM,CPLConv2d,./CIFAR10/final_training_24h/ConvNetM/CPLConv2d/20230822_081439.23/model_state_dict.pth
CIFAR10,ConvNetM,AOLConv2d,./CIFAR10/final_training_24h/ConvNetM/AOLConv2d/20230822_081439.20/model_state_dict.pth
